4/17/2024 20:23,582,24.46,46,109.5,1,1,23.75,24.53
4/17/2024 20:23,537,21.28,45,69,1,1,22.29,20.57
4/17/2024 20:24,631,23.1,63,42,1,1,21.61,20.69
4/17/2024 20:24,856,23.96,41,40.5,1,1,23.52,23.05
4/17/2024 20:24,393,21.66,40,52.5,1,1,23.73,23.55
4/17/2024 20:25,704,21.26,69,123,1,1,24.66,20.06
4/17/2024 20:25,509,27.46,66,24,1,1,20.17,21.6
4/17/2024 20:25,748,24.91,47,27,1,1,20.55,20.41
4/17/2024 20:26,523,23.05,49,28.5,1,1,24.5,20.96
4/17/2024 20:26,780,23.15,50,1.5,1,1,21.32,20.31
4/17/2024 20:26,442,26.33,50,58.5,1,1,23.49,22.22
4/17/2024 20:27,882,22.41,66,142.5,1,1,22.52,23.05
4/17/2024 20:27,806,28.76,62,33,1,1,20.88,20.1
4/17/2024 20:27,480,29.41,65,114,1,1,21.18,21.4
4/17/2024 20:28,662,22.89,43,33,1,1,23.51,21.76
4/17/2024 20:28,729,20.22,43,33,1,1,20.93,24.17
4/17/2024 20:28,306,28.76,53,52.5,1,1,20.55,23.94
4/17/2024 20:29,820,23.34,44,127.5,1,1,22.56,21.25
4/17/2024 20:29,674,21.27,67,103.5,1,1,20.9,21.26
4/17/2024 20:29,899,25.8,62,51,1,1,20.03,22.77
4/17/2024 20:30,904,23.4,52,108,1,1,23.96,21.58
4/17/2024 20:30,570,28.51,59,78,1,1,20.86,20.17
4/17/2024 20:30,914,28.85,53,64.5,1,1,20.47,21.06
4/17/2024 20:31,774,20.36,43,106.5,1,1,21.44,21.8
4/17/2024 20:31,476,28.64,42,121.5,1,1,21.82,23.43
4/17/2024 20:31,605,23.83,46,109.5,1,1,22.81,23.95
4/17/2024 20:32,857,25.9,69,40.5,1,1,21.39,20.25
4/17/2024 20:32,573,24.17,53,39,1,1,21.3,21.4
4/17/2024 20:32,989,24.47,64,9,1,1,22.58,24.22
4/17/2024 20:33,570,24.23,54,6,1,1,23.55,24.77
4/17/2024 20:33,583,21.44,45,96,1,1,22.69,23.02
4/17/2024 20:33,509,29.9,47,124.5,1,1,24.85,23.32
4/17/2024 20:34,510,24.47,62,46.5,1,1,21.9,21.94
4/17/2024 20:34,580,20.59,54,76.5,1,1,24.98,22.75
4/17/2024 20:34,953,20.4,62,148.5,1,1,23.48,23.62
4/17/2024 20:35,370,23.53,42,142.5,1,1,20.55,22.68
4/17/2024 20:35,890,21.73,48,24,1,1,21.99,21.27
4/17/2024 20:35,351,25.18,55,87,1,1,23.43,20.73
4/17/2024 20:36,776,21.77,48,138,1,1,23.42,23.24
4/17/2024 20:36,437,21.73,42,46.5,1,1,20.55,20.29
4/17/2024 20:36,941,27.52,52,96,1,1,21.66,23.14
4/17/2024 20:37,624,23.01,70,150,1,1,24.07,20.5
4/17/2024 20:37,449,20.96,52,115.5,1,1,20.32,20.45
4/17/2024 20:37,905,25.06,51,51,1,1,20.24,21.28
4/17/2024 20:38,404,27.91,64,81,1,1,24.03,22.77
4/17/2024 20:38,385,27.95,54,118.5,1,1,20.88,22.93
4/17/2024 20:38,612,22.35,65,27,1,1,23.17,21.69
4/17/2024 20:39,875,20.39,46,30,1,1,21.56,21.26
4/17/2024 20:39,458,28.99,55,85.5,1,1,20.57,21.47
4/17/2024 20:39,513,20.81,42,136.5,1,1,23.19,21.91
4/17/2024 20:40,705,20.19,67,79.5,1,1,21.67,24.07
4/17/2024 20:40,598,21.36,42,34.5,1,1,20.11,22.09
4/17/2024 20:40,329,27.73,47,117,1,1,22.74,24.52
4/17/2024 20:41,492,21.15,67,49.5,1,1,23.27,23.62
4/17/2024 20:41,461,26.14,55,57,1,1,22.29,23.82
4/17/2024 20:41,660,28.28,56,85.5,1,1,23.34,20.68
4/17/2024 20:42,950,29.52,42,93,1,1,20.65,20.32
4/17/2024 20:42,981,27.33,47,70.5,1,1,21.37,24.66
4/17/2024 20:42,386,27.17,51,84,1,1,20.65,21.62
4/17/2024 20:43,800,25.69,53,34.5,1,1,22.75,20.63
4/17/2024 20:43,863,24.92,65,97.5,1,1,20.76,20.88
4/17/2024 20:43,329,23.81,47,24,1,1,20.24,24.98
4/17/2024 20:44,877,25.83,46,61.5,1,1,20.54,23.75
4/17/2024 20:44,572,25.73,54,10.5,1,1,21.89,23.23
4/17/2024 20:44,333,26.52,66,18,1,1,20.03,22.46
4/17/2024 20:45,603,29.17,59,73.5,1,1,22.28,22.92
4/17/2024 20:45,337,20.58,44,60,1,1,21.69,24.58
4/17/2024 20:45,335,20.86,57,28.5,1,1,23.02,21.03
4/17/2024 20:46,660,26.81,60,121.5,1,1,22.59,22.27
4/17/2024 20:46,549,24.99,56,145.5,1,1,23.83,23.36
4/17/2024 20:46,544,20.8,40,148.5,1,1,21.31,20.26
4/17/2024 20:47,379,22.56,47,52.5,1,1,24.88,23.68
4/17/2024 20:47,998,25.6,41,87,1,1,21.73,23.51
4/17/2024 20:47,922,23.96,44,34.5,1,1,23.67,21.75
4/17/2024 20:48,947,27.29,50,114,1,1,20.27,20.43
4/17/2024 20:48,998,20.98,48,1.5,1,1,20.4,21.78
4/17/2024 20:48,533,29.78,66,87,1,1,20.02,23.8
4/17/2024 20:49,569,21.18,43,82.5,1,1,22.29,23.1
4/17/2024 20:49,715,27.73,68,43.5,1,1,22.03,22.09
4/17/2024 20:49,665,22.08,52,82.5,1,1,21.48,21.36
4/17/2024 20:50,761,26.78,47,3,1,1,23.88,23.69
4/17/2024 20:50,741,20.49,63,114,1,1,23.78,20.52
4/17/2024 20:50,591,23.32,61,120,1,1,23.92,20.13
4/17/2024 20:51,378,22.69,41,82.5,1,1,23.3,23.94
4/17/2024 20:51,968,22.15,43,51,1,1,21.35,23.1
4/17/2024 20:51,727,29.03,53,3,1,1,24.53,20.78
4/17/2024 20:52,791,29.98,59,36,1,1,21.87,21.75
4/17/2024 20:52,998,24.82,44,46.5,1,1,21.08,22.28
4/17/2024 20:52,710,27.83,42,88.5,1,1,22.66,22
4/17/2024 20:53,573,24.02,59,24,1,1,22.07,23.49
4/17/2024 20:53,703,27.72,57,15,1,1,21.13,21.46
4/17/2024 20:53,776,23.83,51,96,1,1,23.03,20.52
4/17/2024 20:54,500,25.11,65,64.5,1,1,21.04,22.6
4/17/2024 20:54,940,27.51,40,82.5,1,1,20.44,21.33
4/17/2024 20:54,952,23.91,59,36,1,1,22.83,23.62
4/17/2024 20:55,998,26.08,51,16.5,1,1,21.24,24.59
4/17/2024 20:55,399,28.46,64,124.5,1,1,24.54,22.96
4/17/2024 20:55,348,21.24,49,118.5,1,1,21.6,23.47
4/17/2024 20:56,779,29.08,56,60,1,1,24.49,20.31
4/17/2024 20:56,337,20.31,67,12,1,1,24.87,24.04
4/17/2024 20:56,886,25.32,48,85.5,1,1,23.69,22.08
4/17/2024 20:57,458,21.49,49,115.5,1,1,22.26,21.43
4/17/2024 20:57,678,21.33,69,70.5,1,1,22.84,22.64
4/17/2024 20:57,327,27.84,41,90,1,1,23.18,22.39
4/17/2024 20:58,786,26.86,56,54,1,1,21.26,21.1
4/17/2024 20:58,992,24.39,67,133.5,1,1,20.98,21.16
4/17/2024 20:58,903,20.94,52,112.5,1,1,22.99,24.66
4/17/2024 20:59,971,26.5,70,88.5,1,1,22.02,20.55
4/17/2024 20:59,332,25.95,70,76.5,1,1,21.47,24.58
4/17/2024 20:59,463,29.37,70,88.5,1,1,22.12,22.27
4/17/2024 21:00,787,29.52,40,70.5,1,1,20.73,20.06
4/17/2024 21:00,850,25.06,43,54,1,1,24,22.62
4/17/2024 21:00,886,29.23,65,70.5,1,1,21.87,21.43
4/17/2024 21:01,406,25.04,41,111,1,1,24.5,20.42
4/17/2024 21:01,908,24.07,70,40.5,1,1,20.14,20.82
4/17/2024 21:01,757,26.3,42,22.5,1,1,22.73,23.4
4/17/2024 21:02,491,24,58,148.5,1,1,23.26,22.95
4/17/2024 21:02,460,23.94,63,73.5,1,1,20.41,21.75
4/17/2024 21:02,508,20.49,50,102,1,1,24.16,20.48
4/17/2024 21:03,688,25.08,70,30,1,1,21.59,24.25
4/17/2024 21:03,778,22.13,66,82.5,1,1,23.4,23.32
4/17/2024 21:03,775,29.07,50,120,1,1,22.15,20.82
4/17/2024 21:04,493,22.79,48,99,1,1,21.86,20.76
4/17/2024 21:04,896,24.58,56,97.5,1,1,24.51,22.59
4/17/2024 21:04,737,27.44,52,13.5,1,1,20.38,21.74
4/17/2024 21:05,801,27.21,59,72,1,1,24.77,24.85
4/17/2024 21:05,486,25.85,54,105,1,1,22.33,22.16
4/17/2024 21:05,375,23.64,43,88.5,1,1,20.23,22.72
4/17/2024 21:06,999,20.64,49,103.5,1,1,24.43,21.45
4/17/2024 21:06,810,25.31,52,91.5,1,1,22.9,22.97
4/17/2024 21:06,311,29.52,64,138,1,1,20.33,23.8
4/17/2024 21:07,787,24.01,41,127.5,1,1,23.95,22.4
4/17/2024 21:07,781,27.58,67,63,1,1,23.13,23.33
4/17/2024 21:07,559,24.65,70,145.5,1,1,23.89,21.71
4/17/2024 21:08,796,25.99,69,112.5,1,1,22.2,20.58
4/17/2024 21:08,692,21.25,70,82.5,1,1,23.01,23.7
4/17/2024 21:08,821,21,60,87,1,1,23.53,24.92
4/17/2024 21:09,823,27.96,42,133.5,1,1,22.46,20.5
4/17/2024 21:09,870,28.34,57,118.5,1,1,21.85,23.5
4/17/2024 21:09,701,21.98,41,19.5,1,1,24.13,20.55
4/17/2024 21:10,631,28.52,40,147,1,1,24.56,21.83
4/17/2024 21:10,795,25.8,56,132,1,1,22.15,22.8
4/17/2024 21:10,560,21.88,52,58.5,1,1,21.52,20.47
4/17/2024 21:11,718,21.1,68,67.5,1,1,21.38,21.16
4/17/2024 21:11,550,27.69,65,34.5,1,1,20.37,20.15
4/17/2024 21:11,991,24.43,55,16.5,1,1,24.37,21.36
4/17/2024 21:12,931,21.46,47,147,1,1,24.73,22.81
4/17/2024 21:12,324,22.13,65,93,1,1,22.56,20.96
4/17/2024 21:12,397,27.15,47,49.5,1,1,20.28,23.06
4/17/2024 21:13,480,20.09,47,75,1,1,24.48,21.75
4/17/2024 21:13,334,26.27,47,115.5,1,1,21.35,23.68
4/17/2024 21:13,344,29.15,66,33,1,1,21.44,20.26
4/17/2024 21:14,844,24.05,51,132,1,1,22.5,24.06
4/17/2024 21:14,879,29.26,62,117,1,1,24.64,23.06
4/17/2024 21:14,601,20.27,52,93,1,1,24.96,23.04
4/17/2024 21:15,520,27.87,46,78,1,1,24.06,21.41
4/17/2024 21:15,706,23.58,68,6,1,1,24.13,24.03
4/17/2024 21:15,381,25.07,46,115.5,1,1,21.45,21.89
4/17/2024 21:16,570,20.14,46,3,1,1,23.65,20.62
4/17/2024 21:16,338,25.06,57,112.5,1,1,20.85,23.73
4/17/2024 21:16,831,25.29,55,81,1,1,23.89,22.88
4/17/2024 21:17,933,28.29,55,94.5,1,1,20.46,20.3
4/17/2024 21:17,585,23.68,65,127.5,1,1,21.83,20
4/17/2024 21:17,473,24.83,68,84,1,1,21.83,21.83
4/17/2024 21:18,836,26.76,68,144,1,1,21.38,20.58
4/17/2024 21:18,608,27.31,61,72,1,1,22.58,24.02
4/17/2024 21:18,454,25.78,42,120,1,1,22.34,23.06
4/17/2024 21:19,455,24.77,44,33,1,1,24.32,23.52
4/17/2024 21:19,536,23.98,43,66,1,1,21.96,22.79
4/17/2024 21:19,510,22.12,47,57,1,1,24.4,21.12
4/17/2024 21:20,641,23.2,43,57,1,1,24.79,22.58
4/17/2024 21:20,674,20.38,62,106.5,1,1,20.06,21.29
4/17/2024 21:20,914,22.86,68,132,1,1,22.48,23.17
4/17/2024 21:21,742,21.23,40,109.5,1,1,24.78,24.09
4/17/2024 21:21,610,26.86,66,24,1,1,22.81,23.62
4/17/2024 21:21,892,27.94,66,112.5,1,1,20.59,21.03
4/17/2024 21:22,359,21.1,43,144,1,1,21.71,24.27
4/17/2024 21:22,689,28.9,43,72,1,1,23.55,23.27
4/17/2024 21:22,625,21.15,54,100.5,1,1,24.92,20.07
4/17/2024 21:23,907,24.17,42,45,1,1,20.46,20.38
4/17/2024 21:23,610,21.46,44,136.5,1,1,22.11,20.03
4/17/2024 21:23,776,23.02,41,69,1,1,22.3,20.18
4/17/2024 21:24,586,27.51,69,85.5,1,1,22.9,20.05
4/17/2024 21:24,631,21.11,52,114,1,1,23.04,24.27
4/17/2024 21:24,586,21.21,51,57,1,1,22.78,23.82
4/17/2024 21:25,923,27.33,62,58.5,1,1,24.51,22.33
4/17/2024 21:25,813,25.28,63,81,1,1,22.88,24.32
4/17/2024 21:25,440,21.25,55,1.5,1,1,24.88,21.75
4/17/2024 21:26,691,20.7,52,30,1,1,21.34,22.92
4/17/2024 21:26,400,26.23,59,33,1,1,20.54,23.83
4/17/2024 21:26,631,27.64,56,40.5,1,1,24.55,20.47
4/17/2024 21:27,939,27.43,53,106.5,1,1,22.19,22.64
4/17/2024 21:27,602,20.4,70,114,1,1,22,22.42
4/17/2024 21:27,620,27.2,64,123,1,1,22.77,23.94
4/17/2024 21:28,585,28.59,69,54,1,1,20.07,22.65
4/17/2024 21:28,845,25.35,41,49.5,1,1,24.08,22.68
4/17/2024 21:28,503,29.58,65,46.5,1,1,20.24,23.96
4/17/2024 21:29,875,21.43,70,123,1,1,21.35,21.81
4/17/2024 21:29,594,26.52,59,72,1,1,21.33,23.3
4/17/2024 21:29,673,21.72,56,118.5,1,1,22.79,23.33
4/17/2024 21:30,557,22.2,43,118.5,1,1,22.32,21.86
4/17/2024 21:30,856,26.59,65,45,1,1,22.55,22.01
4/17/2024 21:30,589,28.26,62,118.5,1,1,23.34,20.33
4/17/2024 21:31,377,20.91,58,78,1,1,24.12,22.59
4/17/2024 21:31,728,20.49,60,57,1,1,20.96,24.73
4/17/2024 21:31,724,27.21,54,1.5,1,1,23.54,21.59
4/17/2024 21:32,458,20.58,57,64.5,1,1,23.9,24.96
4/17/2024 21:32,820,24.2,68,22.5,1,1,21.21,22.41
4/17/2024 21:32,545,26.35,47,49.5,1,1,24.78,23.83
4/17/2024 21:33,997,27.77,42,46.5,1,1,24.67,23.31
4/17/2024 21:33,440,26.82,68,67.5,1,1,22.05,22.13
4/17/2024 21:33,463,23.37,46,111,1,1,20.19,21.45
4/17/2024 21:34,537,29.46,52,97.5,1,1,23.49,21.79
4/17/2024 21:34,468,20.98,59,15,1,1,23.02,22.32
4/17/2024 21:34,524,27.49,59,1.5,1,1,23.01,23.65
4/17/2024 21:35,486,24.37,44,108,1,1,22.84,23.97
4/17/2024 21:35,681,20.31,62,127.5,1,1,24.41,23.21
4/17/2024 21:35,776,27.81,59,96,1,1,22.57,20.18
4/17/2024 21:36,706,20.59,67,78,1,1,24.23,22.04
4/17/2024 21:36,664,27.97,70,33,1,1,20.48,23.01
4/17/2024 21:36,802,22.79,47,67.5,1,1,21.94,21.34
4/17/2024 21:37,524,27.89,53,37.5,1,1,23.82,21.66
4/17/2024 21:37,573,21.25,62,21,1,1,20.29,23.83
4/17/2024 21:37,954,25.42,51,27,1,1,21.18,23.42
4/17/2024 21:38,410,24.34,51,66,1,1,21.8,24.95
4/17/2024 21:38,354,26.52,57,7.5,1,1,22.27,20.27
4/17/2024 21:38,380,24.06,65,85.5,1,1,22.21,24.79
4/17/2024 21:39,923,29.81,46,94.5,1,1,20.42,23.68
4/17/2024 21:39,939,27.73,69,93,1,1,21.46,23.48
4/17/2024 21:39,920,22.32,67,75,1,1,20.81,22.28
4/17/2024 21:40,943,27.03,43,60,1,1,20.73,24.42
4/17/2024 21:40,685,25.84,62,106.5,1,1,21.01,20.17
4/17/2024 21:40,791,20.19,65,52.5,1,1,20.38,23.55
4/17/2024 21:41,614,28.85,65,132,1,1,21.54,24.45
4/17/2024 21:41,692,24.94,42,90,1,1,22.41,22.53
4/17/2024 21:41,743,22.65,45,105,1,1,20.23,23.97
4/17/2024 21:42,614,24.85,46,60,1,1,21.59,22.24
4/17/2024 21:42,497,23.53,59,21,1,1,22.19,24.65
4/17/2024 21:42,737,27.22,52,148.5,1,1,21.99,24.2
4/17/2024 21:43,407,24.78,55,0,1,1,21.22,22.79
4/17/2024 21:43,823,20.1,43,66,1,1,20.02,20.83
4/17/2024 21:43,856,25.07,49,126,1,1,20.09,24.55
4/17/2024 21:44,659,20.28,44,10.5,1,1,24.38,20.58
4/17/2024 21:44,673,26.27,69,25.5,1,1,23.68,20.58
4/17/2024 21:44,935,23.76,42,45,1,1,20.26,21.51
4/17/2024 21:45,492,27.38,64,22.5,1,1,24.5,23.79
4/17/2024 21:45,626,25.9,48,112.5,1,1,21.85,22.89
4/17/2024 21:45,466,21.14,54,147,1,1,21.19,20.25
4/17/2024 21:46,674,20.24,55,3,1,1,21.86,24.75
4/17/2024 21:46,793,26.2,62,48,1,1,20.97,21.23
4/17/2024 21:46,849,29.04,49,123,1,1,24.5,23.81
4/17/2024 21:47,767,29.26,42,115.5,1,1,21.15,22.48
4/17/2024 21:47,833,23.75,43,87,1,1,20.78,22.09
4/17/2024 21:47,907,21.33,45,70.5,1,1,20.93,24.05
4/17/2024 21:48,533,22.61,45,82.5,1,1,21.39,20.09
4/17/2024 21:48,579,21.91,60,66,1,1,22.17,21.23
4/17/2024 21:48,976,23.21,60,82.5,1,1,21.85,21.83
4/17/2024 21:49,609,28.07,69,39,1,1,24.1,24.22
